Estado,Clave SIINAH,Siglas,Centro de trabajo,Año,Mes,Tipo de visitantes,Número de visitas,Nacionalidad
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,5,Exposiciones temporales con costo adicional,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,5,Estudiantes nivel superior,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,5,Boleto pagado,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,6,Trabajadores INAH,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,6,"Tercera edad, pensionados y jubilados",0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,6,Exposiciones temporales con costo adicional,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,6,Entrada sin costo,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,6,Profesores,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,6,Discapacitados,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,6,Entrada sin costo,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,6,Estudiantes nivel básico,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,6,Entrada dominical,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,6,Boleto pagado,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,6,Estudiantes nivel superior,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,6,Boleto pagado,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,6,Exposiciones temporales con costo adicional,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,7,Estudiantes nivel básico,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,7,Entrada dominical,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,7,Boleto pagado,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,7,Estudiantes nivel superior,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,7,Boleto pagado,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,7,Exposiciones temporales con costo adicional,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,7,Trabajadores INAH,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,7,"Tercera edad, pensionados y jubilados",0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,7,Exposiciones temporales con costo adicional,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,7,Entrada sin costo,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,7,Profesores,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,7,Discapacitados,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,7,Entrada sin costo,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,8,Profesores,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,8,Discapacitados,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,8,Entrada sin costo,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,8,Estudiantes nivel básico,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,8,Entrada dominical,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,8,Boleto pagado,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,8,Estudiantes nivel superior,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,8,Boleto pagado,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,8,Exposiciones temporales con costo adicional,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,8,Trabajadores INAH,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,8,"Tercera edad, pensionados y jubilados",0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,8,Exposiciones temporales con costo adicional,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,8,Entrada sin costo,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,9,Estudiantes nivel básico,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,9,Entrada dominical,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,9,Boleto pagado,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,9,Estudiantes nivel superior,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,9,Boleto pagado,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,9,Exposiciones temporales con costo adicional,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,9,Trabajadores INAH,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,9,"Tercera edad, pensionados y jubilados",0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,9,Exposiciones temporales con costo adicional,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,9,Entrada sin costo,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,9,Profesores,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,9,Discapacitados,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,9,Entrada sin costo,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,10,Trabajadores INAH,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,10,"Tercera edad, pensionados y jubilados",0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,10,Exposiciones temporales con costo adicional,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,10,Entrada sin costo,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,10,Profesores,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,10,Discapacitados,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,10,Entrada sin costo,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,10,Estudiantes nivel básico,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,10,Entrada dominical,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,10,Boleto pagado,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,10,Estudiantes nivel superior,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,10,Boleto pagado,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,10,Exposiciones temporales con costo adicional,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,11,Profesores,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,11,Discapacitados,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,11,Entrada sin costo,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,11,Estudiantes nivel básico,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,11,Entrada dominical,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,11,Boleto pagado,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,11,Estudiantes nivel superior,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,11,Boleto pagado,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,11,Exposiciones temporales con costo adicional,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,11,Trabajadores INAH,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,11,"Tercera edad, pensionados y jubilados",0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,11,Exposiciones temporales con costo adicional,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,11,Entrada sin costo,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,12,Trabajadores INAH,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,12,"Tercera edad, pensionados y jubilados",0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,12,Exposiciones temporales con costo adicional,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,12,Entrada sin costo,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,12,Profesores,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,12,Discapacitados,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,12,Entrada sin costo,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,12,Estudiantes nivel básico,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,12,Entrada dominical,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,12,Boleto pagado,0,Extranjeros
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,12,Estudiantes nivel superior,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,12,Boleto pagado,0,Nacional
Baja California,2400100,M.- M.H,"Museo Histórico Regional, Ex Cuartel de la Compañía Fija",2021,12,Exposiciones temporales con costo adicional,0,Extranjeros
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,1,Estudiantes nivel superior,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,1,Boleto pagado,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,1,Exposiciones temporales con costo adicional,0,Extranjeros
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,1,Trabajadores INAH,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,1,"Tercera edad, pensionados y jubilados",0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,1,Exposiciones temporales con costo adicional,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,1,Entrada sin costo,0,Extranjeros
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,1,Profesores,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,1,Discapacitados,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,1,Entrada sin costo,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,1,Estudiantes nivel básico,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,1,Entrada dominical,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,1,Boleto pagado,0,Extranjeros
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,2,Profesores,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,2,Discapacitados,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,2,Entrada sin costo,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,2,Estudiantes nivel básico,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,2,Entrada dominical,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,2,Boleto pagado,0,Extranjeros
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,2,Estudiantes nivel superior,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,2,Boleto pagado,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,2,Exposiciones temporales con costo adicional,0,Extranjeros
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,2,Trabajadores INAH,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,2,"Tercera edad, pensionados y jubilados",0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,2,Exposiciones temporales con costo adicional,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,2,Entrada sin costo,0,Extranjeros
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,3,Trabajadores INAH,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,3,"Tercera edad, pensionados y jubilados",0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,3,Exposiciones temporales con costo adicional,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,3,Entrada sin costo,0,Extranjeros
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,3,Profesores,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,3,Discapacitados,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,3,Entrada sin costo,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,3,Estudiantes nivel básico,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,3,Entrada dominical,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,3,Boleto pagado,0,Extranjeros
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,3,Estudiantes nivel superior,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,3,Boleto pagado,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,3,Exposiciones temporales con costo adicional,0,Extranjeros
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,4,Estudiantes nivel superior,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,4,Boleto pagado,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,4,Exposiciones temporales con costo adicional,0,Extranjeros
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,4,Trabajadores INAH,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,4,"Tercera edad, pensionados y jubilados",0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,4,Exposiciones temporales con costo adicional,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,4,Entrada sin costo,0,Extranjeros
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,4,Profesores,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,4,Discapacitados,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,4,Entrada sin costo,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,4,Estudiantes nivel básico,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,4,Entrada dominical,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,4,Boleto pagado,0,Extranjeros
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,5,Profesores,13,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,5,Discapacitados,0,Nacional
Baja California,3120040,Z.A.,Z.A. de El Vallecito,2021,5,Entrada sin costo,0,Nacional
